## puzzle_0001.png
size=14407313 trailer=20
  IHDR len=13 4032x3024 bd=8 ct=2 inter=0
  iCCP len=362 icc_name=ICC Profile dec_len=none
  eXIf len=11410 exif_bytes=11410
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=40428 
  IEND len=0 trailer_preview=\x00\x00\x00secret{f7b74649}
  TRAILER_RAW 000000107365637265747b66376237343634397d
## puzzle_0002.png
size=392697 trailer=28
  IHDR len=13 2089x1179 bd=8 ct=2 inter=0
  iCCP len=362 icc_name=ICC Profile dec_len=none
  eXIf len=256 exif_bytes=256
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=64230 
  IEND len=0 trailer_preview=\x00\x00\x00c2VjcmV0ezExODk2MmYzfQ==
  TRAILER_RAW 000000186332566a636d5630657a45784f446b324d6d597a66513d3d
## puzzle_0003.png
size=2144054 trailer=0
  IHDR len=13 1242x2208 bd=8 ct=2 inter=0
  eXIf len=20490 exif_bytes=20490
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
  IDAT len=65536 
